=== Book Vocabulary Report ===
File: /Users/plh/code/web-claw/novel-cefr/novels/J. K. Rowling - Harry Potter 1 - Sorcerer's Stone.txt
Known words loaded: 86
Total tokens: 77893
Unique vocabulary: 5828
Type-token ratio: 0.0748

=== CEFR Estimate ===
All words (including names):
Estimated book level: B1
Required level for ~90% token coverage: C2
Required level for ~95% token coverage: C2
Dominant token level: A1
Level | Token Share | Type Share
------+-------------+-----------
A1    | 48.02%      | 1.78%     
A2    | 11.20%      | 3.07%     
B1    | 11.33%      | 9.83%     
B2    | 10.45%      | 16.40%    
C1    | 6.26%       | 18.62%    
C2    | 12.74%      | 50.29%    

Core words (proper nouns removed):
Estimated book level: A2
Required level for ~90% token coverage: C1
Required level for ~95% token coverage: C2
Dominant token level: A1
Level | Token Share | Type Share
------+-------------+-----------
A1    | 51.74%      | 1.82%     
A2    | 12.00%      | 3.14%     
B1    | 12.05%      | 9.93%     
B2    | 8.99%       | 16.50%    
C1    | 5.85%       | 18.88%    
C2    | 9.37%       | 49.73%    

=== All Vocabulary (Appear Times) ===
Word               | Count
-------------------+------
be                 | 368  
them               | 325  
there              | 311  
were               | 306  
have               | 297  
this               | 249  
if                 | 245  
from               | 241  
so                 | 238  
she                | 237  
not                | 237  
about              | 225  
into               | 219  
an                 | 219  
me                 | 219  
their              | 217  
been               | 211  
off                | 201  
no                 | 196  
who                | 192  
down               | 182  
just               | 180  
her                | 180  
when               | 178  
is                 | 175  
very               | 172  
over               | 171  
do                 | 168  
now                | 166  
then               | 165  
are                | 158  
we                 | 152  
by                 | 150  
your               | 149  
don't              | 147  
how                | 138  
go                 | 134  
right              | 127  
through            | 125  
think              | 123  
time               | 120  
first              | 115  
here               | 114  
well               | 112  
only               | 111  
or                 | 109  
more               | 109  
would              | 108  
before             | 107  
where              | 107  
my                 | 106  
even               | 105  
two                | 103  
did                | 101  
too                | 101  
again              | 101  
head               | 99   
people             | 97   
thought            | 96   
next               | 96   
come               | 95   
way                | 94   
than               | 93   
face               | 93   
told               | 93   
still              | 92   
room               | 91   
other              | 90   
which              | 89   
good               | 89   
will               | 89   
though             | 86   
boy                | 85   
because            | 85   
its                | 85   
last               | 84   
left               | 82   
can                | 82   
mr                 | 81   
some               | 81   
us                 | 81   
three              | 80   
behind             | 79   
house              | 77   
turned             | 77   
much               | 76   
say                | 75   
came               | 75   
wasn't             | 75   
heard              | 75   
anything           | 74   
want               | 74   
once               | 74   
really             | 73   
seemed             | 72   
let                | 72   
great              | 72   
little             | 71   
toward             | 71   
went               | 71   
long               | 71   
away               | 70   
tell               | 70   
found              | 69   
yes                | 69   
suddenly           | 69   
hand               | 69   
school             | 69   
after              | 68   
oh                 | 68   
why                | 67   
bit                | 67   
made               | 66   
himself            | 65   
can't              | 65   
knew               | 64   
trying             | 64   
any                | 63   
tried              | 63   
saw                | 63   
took               | 63   
take               | 63   
dark               | 62   
put                | 61   
ever               | 60   
while              | 60   
asked              | 60   
day                | 59   
old                | 59   
voice              | 59   
inside             | 59   
everyone           | 59   
wood               | 59   
must               | 58   
nothing            | 57   
open               | 57   
black              | 57   
you're             | 57   
another            | 56   
keep               | 56   
few                | 55   
hadn't             | 54   
things             | 54   
might              | 54   
every              | 54   
find               | 54   
seen               | 53   
floor              | 53   
make               | 53   
years              | 52   
front              | 52   
feet               | 52   
large              | 51   
pulled             | 51   
gone               | 50   
end                | 50   
mind               | 49   
thing              | 49   
course             | 49   
started            | 49   
hall               | 49   
felt               | 49   
night              | 48   
wouldn't           | 48   
enough             | 48   
wizard             | 48   
magic              | 48   
mirror             | 47   
lot                | 47   
almost             | 47   
name               | 47   
air                | 47   
moment             | 47   
wanted             | 46   
fell               | 46   
walked             | 46   
letter             | 46   
sat                | 45   
until              | 45   
bed                | 45   
stop               | 45   
table              | 45   
called             | 44   
high               | 44   
owl                | 44   
past               | 44   
second             | 44   
saying             | 44   
quickly            | 44   
done               | 44   
points             | 44   
later              | 43   
sure               | 43   
should             | 43   
books              | 43   
already            | 43   
read               | 42   
our                | 41   
always             | 41   
better             | 41   
they're            | 41   
without            | 41   
yet                | 41   
half               | 40   
we've              | 40   
hat                | 40   
try                | 40   
anyone             | 39   
these              | 39   
caught             | 39   
remember           | 39   
life               | 39   
under              | 39   
else               | 38   
new                | 38   
across             | 38   
being              | 38   
hair               | 38   
onto               | 38   
kept               | 38   
four               | 37   
man                | 37   
nearly             | 37   
gave               | 37   
same               | 37   
stood              | 37   
reached            | 37   
full               | 37   
year               | 37   
fire               | 37   
troll              | 37   
outside            | 36   
quite              | 36   
wall               | 36   
they'd             | 36   
forest             | 36   
dragon             | 36   
stared             | 35   
whispered          | 35   
father             | 35   
we're              | 35   
each               | 35   
white              | 35   
ground             | 34   
place              | 34   
hands              | 34   
mean               | 34   
best               | 34   
top                | 34   
forward            | 34   
you'll             | 34   
own                | 34   
coming             | 34   
against            | 34   
doing              | 34   
side               | 34   
broom              | 34   
standing           | 33   
five               | 33   
ask                | 33   
silver             | 33   
whole              | 33   
mother             | 33   
getting            | 33   
give               | 33   
train              | 33   
peeves             | 33   
small              | 32   
window             | 32   
morning            | 32   
has                | 32   
both               | 32   
along              | 32   
hear               | 32   
you've             | 32   
green              | 31   
someone            | 31   
sorry              | 31   
nose               | 31   
happened           | 31   
anyway             | 31   
everything         | 30   
most               | 30   
minutes            | 30   
suppose            | 30   
hard               | 30   
